ظû▓ Next.js 16.1.6 (Turbopack)
- Environments: .env

node : ظأب The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: 
https://nextjs.org/docs/messages/middleware-to-proxy
At line:1 char:1
+ node node_modules\next\dist\bin\next build 2>&1 | Out-File -FilePath  ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (ظأب The "middle...leware-to-proxy:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  Creating an optimized production build ...
ظ£ô Compiled successfully in 32.4s
  Running TypeScript ...
  Collecting page data using 3 workers ...
  Generating static pages using 3 workers (0/197) ...
ظأب metadataBase property in metadata export is not set for resolving social open graph or twitter images, using 
"http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
ظأب metadataBase property in metadata export is not set for resolving social open graph or twitter images, using 
"http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
  Generating static pages using 3 workers (49/197) 
ظأب metadataBase property in metadata export is not set for resolving social open graph or twitter images, using 
"http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
  Generating static pages using 3 workers (98/197) 
  Generating static pages using 3 workers (147/197) 
ظ£ô Generating static pages using 3 workers (197/197) in 3.2s
  Finalizing page optimization ...

Route (app)
ظ¤î ظùï /
ظ¤£ ظùï /_not-found
ظ¤£ ظùï /accounts
ظ¤£ ظùï /accounts/new
ظ¤£ ظùï /advances
ظ¤£ ╞ْ /advances/[id]
ظ¤£ ╞ْ /api/accounts
ظ¤£ ╞ْ /api/accounts/[id]
ظ¤£ ╞ْ /api/accounts/seed
ظ¤£ ╞ْ /api/admin/fix-branches
ظ¤£ ╞ْ /api/admin/reorder-vouchers
ظ¤£ ╞ْ /api/advances
ظ¤£ ╞ْ /api/advances/[id]
ظ¤£ ╞ْ /api/api-keys
ظ¤£ ╞ْ /api/auth/[...nextauth]
ظ¤£ ╞ْ /api/auth/register
ظ¤£ ╞ْ /api/auth/send-otp
ظ¤£ ╞ْ /api/auth/verify-otp
ظ¤£ ╞ْ /api/branches
ظ¤£ ╞ْ /api/capital
ظ¤£ ╞ْ /api/categories
ظ¤£ ╞ْ /api/closing-entries
ظ¤£ ╞ْ /api/closing-entries/preview
ظ¤£ ╞ْ /api/company
ظ¤£ ╞ْ /api/cost-centers
ظ¤£ ╞ْ /api/cost-centers/[id]
ظ¤£ ╞ْ /api/coupons
ظ¤£ ╞ْ /api/coupons/[id]
ظ¤£ ╞ْ /api/coupons/validate
ظ¤£ ╞ْ /api/customers
ظ¤£ ╞ْ /api/customers/[id]/ledger
